site_clean,year,longitude,latitude,previous_crop,tmean_season,tmax_mean,tmin_mean,heat_days,gdd_total,precip_total,srad_mean
MOH1,2024,-92.20918642,38.89489082,Soybean,22.501440217391306,28.959673913043478,16.04320652173913,15,2221.62,607.34,20.018423913043478
MOH2,2014,-92.352163,38.928745,soybean,20.930027173913043,26.782228260869566,15.077826086956522,9,2014.77,700.15,19.11282608695652
MOH2,2015,-92.20758333,38.89853333,soybean,21.312282608695654,26.786902173913045,15.83766304347826,2,2097.995,680.7,18.365978260869564
MOH2,2022,-92.354136,38.928631,soybean,22.43978260869565,29.028315217391306,15.85125,31,2183.185,470.77,20.11766304347826
MOH2,2023,-92.35306354,38.92891073,soybean,22.80673913043478,29.526521739130434,16.08695652173913,30,2239.82,435.75,19.79451086956522
NCH1,2014,-77.57159444,35.29921111,wheat/double crop soybean,22.667391304347827,27.68548913043478,17.64929347826087,1,2303.44,751.96,19.79961956521739
NCH1,2015,-77.56711667,35.29597778,wheat/double crop soybean,23.632826086956523,28.73592391304348,18.529728260869565,12,2408.38,743.3,19.69983695652174
NCH1,2016,-77.570669,35.30049,wheat and Double Crop soybean,23.517201086956522,28.416086956521738,18.618315217391306,4,2405.685,1067.4,19.684510869565216
NCH1,2017,-77.567222,35.296066,Small Grains and Double Crop soybean,23.39100543478261,28.412934782608694,18.36907608695652,1,2424.605,734.27,19.681141304347825
NCH1,2018,-78.493005,35.666642,NA,24.000326086956523,29.0325,18.968152173913044,10,2499.745,956.26,19.703532608695653
NCH1,2019,-78.510089,35.669668,soybean,24.542364130434784,30.348695652173912,18.736032608695652,18,2509.2799999999997,606.48,20.42717391304348
NCH1,2020,-77.57024056,35.30019852,wheat/soybean,22.860190217391303,27.408858695652174,18.311521739130434,1,2331.945,899.66,19.06048913043478
NCH1,2021,-77.17707758,36.12860022,peanut,23.366304347826087,28.430869565217392,18.301739130434783,0,2408.675,708.18,19.622391304347826
NCH1,2022,-77.1799,36.13137,peanut,23.962527173913042,29.47195652173913,18.453097826086957,18,2432.575,629.69,19.46391304347826
NCH1,2023,-78.492989,35.667324,wheat,23.220923913043478,29.149782608695652,17.292065217391304,19,2310.115,559.16,19.69483695652174
NCH1,2024,-78.5126415,35.6683951,Cotton,23.54633152173913,28.960108695652174,18.132554347826087,21,2395.42,853.25,19.591521739130435
NEH1,2014,-96.656687,40.834392,soybean,19.531902173913043,25.726576086956523,13.337228260869566,4,1815.2549999999999,703.96,19.869891304347828
NEH1,2015,-96.417261,41.166356,NA,19.848559782608696,25.622826086956522,14.07429347826087,2,1851.98,735.87,18.41842391304348
NEH1,2019,-96.6159,40.8604,soybean,18.996114130434783,24.315271739130434,13.67695652173913,0,1807.77,693.22,18.899619565217392
NEH1,2020,-96.61667,40.85194,soybean/pumpkin,19.82782608695652,25.92103260869565,13.734619565217391,8,1883.735,402.23,19.683152173913044
NEH1,2021,-96.59643669,40.86124999,soybean,21.30616847826087,27.613695652173913,14.998641304347826,19,2036.615,478.82,19.49853260869565
NEH1,2022,-96.59836,40.85936,soybean,21.993070652173913,28.859510869565216,15.126630434782609,38,2104.99,355.69,20.35701086956522
NEH1,2023,-96.596201,40.8613,soybean,22.021059782608695,28.828858695652173,15.213260869565218,25,2133.495,386.66,20.053641304347828
NEH1,2024,-96.600985,40.862184,Soybean,21.948777173913044,28.784130434782607,15.113423913043478,20,2110.335,470.37,20.45516304347826
NEH2,2014,-100.749467,41.052978,wheat,19.47875,26.39407608695652,12.563423913043477,10,1790.195,457.73,21.015217391304347
NEH2,2015,-100.746632,41.050974,Winter wheat,20.058614130434783,26.58407608695652,13.533152173913043,19,1838.905,457.96,19.607771739130435
NEH2,2018,-96.560109,41.379819,soybean,20.113478260869567,25.80820652173913,14.41875,6,1907.035,718.01,18.665
NEH2,2021,-100.7493277,41.0538996,Winter wheat,20.901548913043477,27.802065217391306,14.001032608695652,26,1954.19,354.77,20.531467391304346
NEH2,2022,-100.753058,41.049002,wheat,21.69836956521739,29.299130434782608,14.097608695652173,54,2017.17,243.76,21.48804347826087
NEH2,2024,-100.748889,41.049444,Wheat,21.226983695652173,28.440760869565217,14.01320652173913,22,1997.385,355.63,21.292989130434783
NEH3,2014,-101.99598,41.16353,wheat,19.352635869565216,26.672608695652173,12.03266304347826,11,1766.15,459.4,21.314945652173915
NEH3,2015,-101.988317,41.158406,Winter wheat,19.798777173913045,26.70119565217391,12.896358695652173,18,1795.61,414.40999999999997,19.914510869565216
NEH3,2017,-96.409,41.162,corn,20.53774456521739,27.088967391304347,13.986521739130435,17,1943.685,607.99,20.197608695652175
NEH3,2021,-100.7800172,41.0899758,NA,20.901548913043477,27.802065217391306,14.001032608695652,26,1954.19,354.77,20.531467391304346
NEH3,2022,-100.77516,41.08885,sorghum,21.69836956521739,29.299130434782608,14.097608695652173,54,2017.17,243.76,21.48804347826087
NEH3,2023,-100.752334,41.056578,wheat,20.43828804347826,27.187173913043477,13.689402173913043,20,1901.8700000000001,456.88,20.730760869565216
NEH3,2024,-100.777778,41.086667,Soybean,21.226983695652173,28.440760869565217,14.01320652173913,22,1997.385,355.63,21.292989130434783
NEH4,2015,-96.417192,41.167022,NA,19.848559782608696,25.622826086956522,14.07429347826087,2,1851.98,735.87,18.41842391304348
NEH4,2017,-96.409,41.162,corn,20.53774456521739,27.088967391304347,13.986521739130435,17,1943.685,607.99,20.197608695652175
NYH1,2014,-76.651654,42.728765,corn,16.724565217391305,22.47086956521739,10.978260869565217,0,1375.035,571.49,17.37125
NYH1,2017,-76.6524,42.7286167,soybean,17.330923913043478,22.89163043478261,11.770217391304348,0,1464.55,644.23,17.23217391304348
NYH1,2018,-76.65245,42.7292,soybean,18.027527173913043,23.370815217391304,12.684239130434783,1,1602.95,699.25,17.222282608695654
NYH1,2019,-76.65245,42.7286833,soybean,17.38494565217391,23.10445652173913,11.665434782608695,0,1482.145,601.48,17.28108695652174
NYH2,2014,-76.65,42.73,soybean,16.724565217391305,22.47086956521739,10.978260869565217,0,1375.035,571.49,17.37125
NYH2,2015,-76.653275,42.732712,soybean,17.636657608695653,23.573423913043477,11.699891304347826,0,1529.15,619.35,17.8625
NYH2,2016,-76.6551,42.725428,Winter wheat,18.403396739130436,24.557173913043478,12.249619565217392,0,1659.73,484.55,18.491358695652174
NYH2,2017,-76.653267,42.732186,soybean,17.330923913043478,22.89163043478261,11.770217391304348,0,1464.55,644.23,17.23217391304348
NYH2,2018,-76.655072,42.725427,soybean,18.027527173913043,23.370815217391304,12.684239130434783,1,1602.95,699.25,17.222282608695654
NYH2,2019,-76.6520512,42.7326631,soybean,17.38494565217391,23.10445652173913,11.665434782608695,0,1482.145,601.48,17.28108695652174
NYH2,2020,-76.649715,42.731967,soybean,17.728668478260868,23.588804347826088,11.868532608695652,1,1580.705,419.94,18.714945652173913
NYH2,2021,-76.65655,42.732955,soybean,18.09296195652174,23.431684782608695,12.754239130434783,0,1585.18,803.85,16.8875
NYH2,2022,-76.649862,42.73285,soybean,17.721195652173915,23.764510869565218,11.677880434782608,0,1552.055,453.79,18.266358695652173
NYH2,2023,-76.6564892,42.732946,soybean,17.399972826086955,23.181141304347825,11.618804347826087,0,1485.56,526.04,17.403097826086956
NYH2,2024,-76.6498408,42.7328128,Soybean,18.530516304347827,24.38179347826087,12.679239130434782,0,1642.83,541.84,17.66978260869565
NYH3,2015,-76.656229,42.723512,Fallow most of 2014 winter planted in fall of 2014 then sprayed with Glystar 24 floz/a on 5/3/15  and killed spring of 2015 spray,17.636657608695653,23.573423913043477,11.699891304347826,0,1529.15,619.35,17.8625
NYH3,2017,-76.653178,42.733064,wheat,17.330923913043478,22.89163043478261,11.770217391304348,0,1464.55,644.23,17.23217391304348
NYH3,2018,-76.655467,42.725529,soybean,18.027527173913043,23.370815217391304,12.684239130434783,1,1602.95,699.25,17.222282608695654
NYH3,2019,-76.6530185,42.732626,soybean,17.38494565217391,23.10445652173913,11.665434782608695,0,1482.145,601.48,17.28108695652174
NYH3,2020,-76.651002,42.731936,soybean,17.728668478260868,23.588804347826088,11.868532608695652,1,1580.705,419.94,18.714945652173913
NYH3,2021,-76.655673,42.733032,soybean,18.09296195652174,23.431684782608695,12.754239130434783,0,1585.18,803.85,16.8875
NYH3,2022,-76.650565,42.732874,soybean,17.721195652173915,23.764510869565218,11.677880434782608,0,1552.055,453.79,18.266358695652173
NYH3,2023,-76.6555248,42.7330187,soybean,17.399972826086955,23.181141304347825,11.618804347826087,0,1485.56,526.04,17.403097826086956
NYH3,2024,-76.6507702,42.7327893,Soybean,18.530516304347827,24.38179347826087,12.679239130434782,0,1642.83,541.84,17.66978260869565
NYS1,2020,-76.651739,42.73192,soybean,17.728668478260868,23.588804347826088,11.868532608695652,1,1580.705,419.94,18.714945652173913
NYS1,2021,-76.65443,42.73384,soybean,18.09296195652174,23.431684782608695,12.754239130434783,0,1585.18,803.85,16.8875
OHH1,2015,-83.664387,39.85542,soybean,19.338233695652175,24.902173913043477,13.77429347826087,0,1785.58,518.26,18.45391304347826
OHH1,2016,-83.675203,39.860557,soybean,20.45108695652174,26.16266304347826,14.739510869565217,0,1950.23,410.08,19.049728260869564
OHH1,2017,-83.664387,39.85542,soybean,18.779809782608694,24.400163043478262,13.15945652173913,0,1705.35,572.42,18.809184782608696
OHH1,2018,-83.670361,39.856653,soybean,20.263722826086955,25.46271739130435,15.064728260869565,0,1962.965,522.12,18.372934782608695
OHH1,2019,-83.670359,39.856629,soybean,19.817065217391303,25.192228260869566,14.441902173913043,0,1867.98,531.56,18.983152173913044
OHH1,2020,-83.673847,39.856658,soybean,18.99845108695652,24.63516304347826,13.361739130434783,0,1765.925,498.27,18.63570652173913
OHH1,2022,-83.67373,39.8567,soybean,19.088940217391304,24.815108695652174,13.362771739130435,0,1770.32,530.5600000000001,19.291086956521738
OHH1,2023,-83.674355,39.855978,soybean,19.160978260869566,25.065489130434784,13.256467391304348,0,1767.205,435.39,18.731847826086955
OHH1,2024,-81.846223,40.779902,Wheat,20.39353260869565,26.565380434782607,14.221684782608696,1,1921.775,373.46,18.80320652173913
ONH1,2014,-80.42696111,43.497025,wheat,15.423913043478262,20.941195652173914,9.906630434782608,0,1181.72,516,17.58266304347826
ONH1,2015,-80.448907,43.497347,wheat,16.49633152173913,22.47907608695652,10.513586956521738,0,1361.335,457.21,18.07445652173913
ONH1,2016,-80.451969,43.499678,wheat,17.507798913043477,23.544021739130436,11.47157608695652,0,1533.985,339.76,19.42048913043478
ONH1,2017,-80.426126,43.496036,wheat,16.13679347826087,21.534510869565217,10.739076086956521,0,1298.075,481.22,17.716521739130435
ONH2,2014,-81.88311111,42.45419722,soybean,17.301576086956523,21.551847826086956,13.051304347826086,0,1422.7450000000001,518.18,18.21407608695652
ONH2,2015,-81.880906,42.454331,soybean,18.051195652173913,22.364619565217392,13.737771739130435,0,1547.385,491.88,18.44391304347826
ONH2,2016,-81.883455,42.452749,soybean,19.56366847826087,24.00195652173913,15.125380434782608,0,1824,257.92,19.64554347826087
ONH2,2017,-81.883468,42.452733,soybean,18.09195652173913,22.241358695652174,13.942554347826087,0,1558.195,473.35,18.41391304347826
ONH2,2019,-81.882542,42.452053,soybean,18.053315217391305,22.352934782608695,13.753695652173914,0,1561.76,531.73,18.076467391304348
ONH3,2024,-75.71289573,45.38412322,Clover,17.126657608695652,22.65157608695652,11.601739130434783,1,1442.725,572.2,16.91125
SCH1,2018,-82.73703,34.622082,soybean,24.39600543478261,29.880271739130436,18.911739130434782,4,2527.39,763.82,20.373641304347824
SCH1,2019,-82.737411,34.622112,soybean,25.07,31.263097826086955,18.876902173913045,45,2540.9,550.39,20.47907608695652
SCH1,2020,-82.737416,34.621912,soybean,23.08741847826087,28.645054347826086,17.52978260869565,16,2310.765,743.34,19.90070652173913
SCH1,2021,-82.737131,34.622998,soybean,23.411657608695652,29.260054347826088,17.563260869565216,14,2358.685,701.81,19.858478260869564
SCH1,2022,-82.736852,34.622035,corn,23.96366847826087,30.44646739130435,17.480869565217393,34,2393.09,477.45,20.349836956521738
SCH1,2023,-82.7377,34.62238,Soybeans,23.419565217391305,29.58271739130435,17.25641304347826,23,2326.5,503.67,20.221739130434784
SCH1,2024,-82.737051,34.621986,Soybean,24.34008152173913,30.345,18.33516304347826,37,2459.925,667.28,20.208315217391306
SDH1,2015,-102.92972,44.20888,wheat,18.486603260869565,25.436086956521738,11.537119565217392,16,1620.8700000000001,473,19.715489130434783
TXH1,2014,-96.43394444,30.54684444,wheat,26.428641304347828,32.18347826086956,20.67380434782609,47,2759.735,629.16,20.998478260869565
TXH1,2015,-96.43468,30.546769,corn,26.68336956521739,31.99445652173913,21.372282608695652,53,2805.62,791.11,20.742010869565217
TXH1,2016,-96.43468,30.546769,corn,26.347445652173914,31.307717391304347,21.38717391304348,23,2813.36,740.71,20.802282608695652
TXH1,2017,-96.432581,30.54535,NA,26.008016304347827,31.66625,20.34978260869565,48,2708.13,848.86,21.20125
TXH1,2018,-96.434713,30.546732,NA,27.710815217391303,33.58994565217391,21.831684782608697,90,2842.175,610.73,20.340597826086956
TXH1,2019,-96.434713,30.546732,NA,27.536576086956522,33.26788043478261,21.805271739130436,76,2853.11,532.29,21.02929347826087
TXH1,2020,-96.428085,30.537182,NA,26.713179347826088,32.78157608695652,20.644782608695653,62,2765.615,510.8,20.799021739130435
TXH1,2021,-96.42757069,30.53774915,corn,26.327309782608694,31.512010869565216,21.142608695652175,33,2791.015,688.8,20.018967391304347
TXH1,2022,-96.42769722,30.53759722,corn,28.82600543478261,35.567336956521736,22.084673913043478,107,2917.96,309.04,22.58086956521739
TXH1,2023,-96.43237879,30.5494533,Sorghum,28.906304347826087,35.22614130434783,22.586467391304346,101,2928.68,377.64,21.89375
TXH1,2024,-96.42847712,30.54241313,Sorghum,28.05758152173913,33.88630434782608,22.228858695652175,71,2940.37,598.16,20.960760869565217
TXH2,2014,-101.9494444,34.18466667,NA,23.191576086956523,30.11570652173913,16.26744565217391,36,2238.165,471.27,22.550652173913043
TXH2,2019,-96.434713,30.546732,NA,27.536576086956522,33.26788043478261,21.805271739130436,76,2853.11,532.29,21.02929347826087
TXH2,2020,-96.427673,30.537623,NA,26.713179347826088,32.78157608695652,20.644782608695653,62,2765.615,510.8,20.799021739130435
TXH2,2021,-96.42813145,30.53724828,corn,26.327309782608694,31.512010869565216,21.142608695652175,33,2791.015,688.8,20.018967391304347
TXH2,2022,-96.42814552,30.5372,corn,28.82600543478261,35.567336956521736,22.084673913043478,107,2917.96,309.04,22.58086956521739
TXH2,2023,-96.43264476,30.54967586,Sorghum,28.906304347826087,35.22614130434783,22.586467391304346,101,2928.68,377.64,21.89375
TXH3,2019,-96.434713,30.546732,NA,27.536576086956522,33.26788043478261,21.805271739130436,76,2853.11,532.29,21.02929347826087
TXH3,2020,-96.427156,30.538091,NA,26.713179347826088,32.78157608695652,20.644782608695653,62,2765.615,510.8,20.799021739130435
TXH3,2021,-96.42708262,30.53820977,corn,26.327309782608694,31.512010869565216,21.142608695652175,33,2791.015,688.8,20.018967391304347
TXH3,2022,-96.42719167,30.53803333,corn,28.82600543478261,35.567336956521736,22.084673913043478,107,2917.96,309.04,22.58086956521739
TXH3,2023,-96.43191995,30.54905331,Sorghum,28.906304347826087,35.22614130434783,22.586467391304346,101,2928.68,377.64,21.89375
WIH1,2014,-89.53098611,43.05706111,soybean,16.625489130434783,22.14521739130435,11.105760869565218,0,1395.175,607.53,17.868858695652175
WIH1,2015,-89.52875,43.054433,soybean,17.830842391304348,23.530978260869563,12.13070652173913,1,1555.925,613.89,17.895652173913042
WIH1,2016,-89.531689,43.056867,soybean,18.044239130434782,23.111847826086958,12.976630434782608,0,1599.42,731.52,18.418152173913043
WIH1,2017,-89.531052,43.057176,soybean,17.01913043478261,22.303586956521738,11.734673913043478,0,1429.92,654.89,18.213858695652174
WIH1,2018,-89.5311,43.0554,soybean,17.740434782608695,22.836195652173913,12.644673913043478,0,1579.465,991.91,17.095108695652176
WIH1,2019,-89.530362,43.057183,soybean,16.770434782608696,21.665163043478262,11.875706521739131,0,1432.63,835.94,16.910054347826087
WIH1,2020,-89.528261,43.0568242,soybean,16.475271739130434,21.7125,11.23804347826087,0,1426.575,670.42,18.438695652173912
WIH1,2021,-89.52965,43.05714,soybean,19.16084239130435,24.846847826086957,13.47483695652174,0,1773.3,465.36,17.803152173913045
WIH1,2022,-89.531286,43.058419,soybean,17.746467391304346,23.480434782608697,12.0125,0,1579.55,573.99,17.89673913043478
WIH1,2023,-89.529618,43.05719875,soybean,18.568070652173912,24.579891304347825,12.55625,3,1671.625,423.94,18.487391304347828
WIH1,2024,-89.5312806,43.0595087,Soybean,18.367907608695653,24.070869565217393,12.664945652173913,0,1627.465,670.95,18.59842391304348
WIH2,2015,-89.334397,43.326656,soybean,17.62774456521739,23.457934782608696,11.797554347826088,0,1526.68,580.97,17.895652173913042
WIH2,2016,-89.340156,43.326953,soybean,17.82146739130435,23.08320652173913,12.559728260869566,0,1567.945,711.92,18.418152173913043
WIH2,2017,-89.335756,43.324531,soybean,16.74032608695652,22.117445652173913,11.36320652173913,0,1390.21,616.05,18.213858695652174
WIH2,2018,-89.3852,43.4049,soybean,17.543885869565216,22.81516304347826,12.272608695652174,0,1556.82,965.8100000000001,17.095108695652176
WIH2,2019,-89.332787,43.32034,soybean,16.344021739130437,21.3425,11.34554347826087,0,1370.225,777.07,16.910054347826087
WIH2,2020,-89.384175,43.294275,soybean,16.125054347826087,21.35483695652174,10.895271739130434,0,1385.195,660.5,18.438695652173912
WIH2,2021,-89.332737,43.319604,soybean,18.632690217391303,24.27391304347826,12.991467391304347,0,1694.94,516.04,17.803152173913045
WIH2,2022,-89.38669993,43.29417285,soybean,17.627608695652174,23.447336956521738,11.807880434782609,0,1560.57,561.12,17.89673913043478
WIH2,2023,-89.38508,43.3045162,soybean,18.385190217391305,24.432771739130434,12.337608695652174,3,1649.33,410.61,18.487391304347828
WIH2,2024,-89.3871313,43.2942177,Soybean,18.136684782608697,23.897717391304347,12.375652173913043,0,1591.625,683.86,18.59842391304348
WIH3,2020,-89.545233,44.115206,NA,15.707309782608696,20.75788043478261,10.656739130434783,0,1334.6,643.19,18.15608695652174
WIH3,2021,-89.5431,44.11493,corn,17.889266304347824,23.18375,12.594782608695652,0,1574.53,593.68,17.876195652173912
WIH3,2022,-89.55738345,44.11927723,NA,17.15654891304348,22.78375,11.529347826086957,0,1485.615,537.98,17.772065217391305
WIH3,2023,-89.544413,44.1150208,NA,17.845108695652176,23.5675,12.122717391304349,2,1572.82,429.52,17.603152173913042
WIH3,2024,-89.5479516,44.1155322,NA,17.79100543478261,23.386521739130433,12.195489130434783,0,1537.165,700.55,18.032119565217393
